mode: set
simpledict/main.go:25.61,26.33 1 1
simpledict/main.go:26.33,29.3 2 1
simpledict/main.go:31.2,36.61 2 1
simpledict/main.go:36.61,39.3 2 1
simpledict/main.go:41.2,48.41 5 1
simpledict/main.go:48.41,51.3 2 0
simpledict/main.go:52.2,54.30 2 1
simpledict/main.go:57.64,58.33 1 1
simpledict/main.go:58.33,60.3 1 1
simpledict/main.go:62.2,66.69 2 1
simpledict/main.go:66.69,70.3 3 1
simpledict/main.go:73.2,79.41 5 1
simpledict/main.go:79.41,82.3 2 0
simpledict/main.go:83.2,85.30 2 1
simpledict/main.go:89.62,90.32 1 1
simpledict/main.go:90.32,93.3 2 0
simpledict/main.go:95.2,101.51 5 1
simpledict/main.go:104.70,105.32 1 1
simpledict/main.go:105.32,108.3 2 1
simpledict/main.go:110.2,111.18 2 1
simpledict/main.go:111.18,114.3 2 1
simpledict/main.go:117.2,123.43 5 1
simpledict/main.go:123.43,124.55 1 1
simpledict/main.go:124.55,126.4 1 1
simpledict/main.go:129.2,130.46 2 1
simpledict/main.go:133.50,135.16 2 0
simpledict/main.go:135.16,136.25 1 0
simpledict/main.go:136.25,138.4 1 0
simpledict/main.go:139.3,139.18 1 0
simpledict/main.go:141.2,144.16 3 0
simpledict/main.go:144.16,146.3 1 0
simpledict/main.go:148.2,150.16 3 0
simpledict/main.go:150.16,152.3 1 0
simpledict/main.go:154.2,154.20 1 0
simpledict/main.go:157.29,159.16 2 1
simpledict/main.go:159.16,161.3 1 0
simpledict/main.go:162.2,164.49 2 1
simpledict/main.go:167.13,169.16 2 0
simpledict/main.go:169.16,171.3 1 0
simpledict/main.go:171.8,171.30 1 0
simpledict/main.go:171.30,174.3 2 0
simpledict/main.go:175.2,184.16 8 0
simpledict/main.go:184.16,185.13 1 0
